yrsurv,WEIGHT_L,WEIGHT_A,GEMHHINC,knowent,opport,suskill,fearfail,futsup,discent,busang,gender,age9c,hhsize,ushhinc,usreduc,ESTBBUSO,IPACTLD_ALL,Region,race,TEA,TEANEC,TEAOPP
2011,1.085299302,1.127776129,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,1.0,-1,3,0,0,7,-2,0,0,0
2011,1.415335205,1.470729094,3467,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,5.0,8.0,5,3,0,0,7,1,0,0,0
2011,1.139625883,1.184228963,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,1.0,1,3,0,0,7,1,0,0,0
2011,1.452047473,1.50887822,-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,5,0,0,7,1,0,0,0
2011,1.654108245,1.718847318,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2.0,8.0,5,3,0,0,7,1,0,0,0
2011,1.452047473,1.50887822,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,4,4,0,0,7,1,0,0,0
2011,1.602253465,1.664963027,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.0,3.0,1,3,0,0,7,2,0,0,0
2011,,1.084279103,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,5,1,0,7,1,0,0,0
2011,1.602253465,1.664963027,33,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2,3.0,5.0,3,6,0,0,7,2,0,0,0
2011,1.085299302,1.127776129,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,2.0,9,5,0,1,7,1,0,0,0
2011,1.415335205,1.470729094,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,6,-1,0,0,7,1,0,0,0
2011,1.654108245,1.718847318,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2.0,1.0,5,4,0,1,7,1,0,0,0
2011,1.601096584,1.663760867,3467,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,10.0,5,2,1,0,7,1,0,0,0
2011,1.601096584,1.663760867,-2,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,2,4.0,6.0,-2,3,1,0,7,1,0,0,0
2011,2.320880871,2.411716326,68100,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,2.0,4.0,9,5,0,0,7,-2,0,0,0
2011,1.602253465,1.664963027,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,3.0,1.0,1,3,0,0,7,-2,0,0,0
2011,1.139625883,1.184228963,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,5.0,6,4,0,0,7,1,0,0,0
2011,1.415335205,1.470729094,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,1,3,0,0,7,1,0,0,0
2011,1.601096584,1.663760867,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,7,5,0,0,7,1,0,0,0
2011,2.320880871,2.411716326,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,4.0,6,5,0,0,7,1,0,0,0
2011,2.320880871,2.411716326,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,5.0,1,3,0,0,7,1,0,0,0
2012,0.8150951672,0.8802960815,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,5,3,0,0,7,-2,0,0,0
2012,1.302838914,1.40705532,68100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.0,2.0,6,4,0,0,7,-2,0,0,0
2012,,0.3238336252,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,7,-2,0,0,0
2012,1.231961316,1.330508096,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,7.0,7,3,0,0,7,-2,0,0,0
2012,3.118113002,3.367536415,33,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2.0,3.0,2,3,0,0,7,-2,0,0,0
2012,4.190919135,4.526158221,3467,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,3.0,1.0,4,3,0,0,7,-2,0,0,0
2012,,1.128792498,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,1,2,1,0,7,-2,0,0,0
2012,,0.5121275235,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,6,0,0,7,-2,0,0,0
2012,,0.4597826411,3467,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,4,6,0,0,7,-2,0,0,0
2012,7.505135278,8.105484416,33,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,2.0,6.0,3,3,0,0,7,-2,0,0,0
2012,1.88991562,2.041093336,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,3.0,7,6,0,0,7,-2,1,0,1
2012,0.3430321279,0.3704718788,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,1.0,1,4,0,0,7,-2,0,0,0
2012,2.128851055,2.299141643,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,4,3,0,0,7,-2,0,0,0
2012,,0.7787658135,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,5,3,0,0,7,-2,0,0,0
2012,1.642447197,1.773829473,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,4.0,1.0,5,4,0,0,7,-2,0,0,0
2012,0.9118669152,0.9848087739,-2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,-2,4,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,68100,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,7,4,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,2.0,2,3,0,0,7,-2,0,0,0
2012,2.667229693,2.880586147,-2,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,2,3.0,1.0,-1,4,0,0,7,-2,0,0,0
2012,2.667229693,2.880586147,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,3.0,3.0,5,3,0,0,7,-2,0,0,0
2012,,0.3238336252,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,-2,0,0,7,-2,0,0,0
2012,1.642447197,1.773829473,33,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1,4.0,4.0,3,4,0,0,7,-2,0,0,0
2012,3.633758128,3.924428913,33,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2.0,1.0,1,2,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,4.0,8,4,0,0,7,-2,0,0,0
2012,,1.373605269,-2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1,7.0,2.0,-1,2,0,0,7,-2,0,0,0
2012,1.642447197,1.773829473,68100,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,4.0,6,3,0,0,7,-2,0,0,0
2012,,0.3897160984,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,5,1,0,0,7,-2,0,0,0
2012,2.891474251,3.122768427,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,4.0,6,4,0,0,7,-2,0,0,0
2012,1.881766625,2.032292489,33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,2.0,3.0,1,5,0,0,7,-2,0,0,0
2012,0.8150951672,0.8802960815,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,3.0,7,5,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,-2.0,-2,-2,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,68100,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2,6.0,3.0,6,4,0,0,7,-2,0,0,0
2012,1.503416857,1.623677849,68100,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,5.0,3.0,6,4,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,6,3,1,0,7,-2,1,0,1
2012,,0.3897160984,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,6,5,0,0,7,-2,0,0,0
2012,,1.128792498,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,3.0,2,2,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,5.0,1,3,0,0,7,-2,0,0,0
2012,,0.7787658135,33,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,7,-2,0,0,0
2012,,0.7787658135,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,4,1,0,7,-2,0,0,0
2012,1.047555757,1.131351608,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,4,3,0,0,7,-2,0,0,0
2012,,0.5121275235,-2,1.0,1.0,1.0,0.0,-2.0,0.0,0.0,2,7.0,2.0,-2,2,0,0,7,-2,1,0,0
2012,,0.7787658135,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,3.0,3,1,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,-1,3,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,7,4,0,0,7,-2,1,0,1
2012,,0.7787658135,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,6,4,0,0,7,-2,0,0,0
2012,1.88991562,2.041093336,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,2,3,0,0,7,-2,0,0,0
2012,,0.3897160984,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,5,3,0,0,7,-2,0,0,0
2012,,0.669142859,68100,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,7.0,2.0,9,6,0,0,7,-2,0,0,0
2012,0.7375534017,0.796551612,3467,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,3,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,7,-2,0,0,0
2012,1.400386027,1.5124054,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-1,3,0,0,7,-2,0,0,0
2012,1.942977108,2.098399307,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,2.0,6.0,-1,3,0,0,7,-2,0,0,0
2012,3.118113002,3.367536415,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,4.0,6,2,0,0,7,-2,0,0,0
2012,2.667229693,2.880586147,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,3.0,3.0,1,4,0,0,7,-2,0,0,0
2012,,0.669142859,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,6,3,0,0,7,-2,0,0,0
2012,1.302838914,1.40705532,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,6,6,0,0,7,-2,0,0,0
2012,0.9519247472,1.028070903,-2,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,2,4.0,4.0,-1,4,0,0,7,-2,0,0,0
2012,,0.4597826411,-2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,-1,3,0,0,7,-2,0,0,0
2012,,1.128792498,33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,7.0,1.0,3,6,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,3,4,0,0,7,-2,0,0,0
2012,,0.4597826411,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,2,3,0,0,7,-2,0,0,0
2012,,1.128792498,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,5,3,0,0,7,-2,0,0,0
2012,2.891474251,3.122768427,68100,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,3.0,3.0,6,5,0,0,7,-2,0,0,0
2012,2.196948046,2.372685833,68100,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,4.0,5.0,7,5,0,0,7,-2,1,0,1
2012,,0.3897160984,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,7.0,1.0,2,4,0,0,7,-2,0,0,0
2012,,0.3897160984,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,7,4,0,0,7,-2,0,0,0
2012,,1.373605269,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,4,2,0,0,7,-2,0,0,0
2012,1.400386027,1.5124054,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,3,0,0,7,-2,0,0,0
2012,,0.3238336252,-2,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,-1,4,0,0,7,-2,0,0,0
2012,1.400386027,1.5124054,-2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2,6.0,2.0,-2,3,0,0,7,-2,1,1,0
2012,0.7375534017,0.796551612,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,4,5,0,0,7,-2,0,0,0
2012,0.6665228371,0.719839186,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,4.0,5,5,1,0,7,-2,0,0,0
2012,,0.4597826411,-2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,-1,1,0,0,7,-2,0,0,0
2012,,0.4597826411,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,5,0,0,7,-2,0,0,0
2012,,1.128792498,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,7.0,1.0,4,4,0,0,7,-2,0,0,0
2012,1.88991562,2.041093336,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,3.0,1,1,0,0,7,-2,0,0,0
2012,0.9118669152,0.9848087739,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,6.0,2.0,5,3,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,2,0,0,7,-2,0,0,0
2012,,1.128792498,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,3.0,6,6,1,0,7,-2,0,0,0
2012,,0.3897160984,-2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,-2,3,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,3467,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,6.0,2.0,5,4,0,0,7,-2,0,0,0
2012,2.196948046,2.372685833,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,6.0,7,5,0,0,7,-2,0,0,0
2012,,0.3238336252,3467,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,3.0,5,2,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,3467,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,4,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,3.0,5,6,0,0,7,-2,0,0,0
2012,,0.7787658135,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,7,-2,0,0,0
2012,1.503416857,1.623677849,68100,0.0,-1.0,1.0,-2.0,0.0,0.0,0.0,1,5.0,3.0,6,3,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,1,0,0,7,-2,0,0,0
2012,0.7375534017,0.796551612,3467,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2,6.0,2.0,5,4,0,0,7,-2,1,0,0
2012,0.6665228371,0.719839186,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,3.0,5,3,1,0,7,-2,0,0,0
2012,1.642447197,1.773829473,33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,4.0,1.0,1,4,0,0,7,-2,1,1,0
2012,,0.3238336252,-2,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,2,7.0,1.0,-1,3,0,0,7,-2,0,0,0
2012,0.6665228371,0.719839186,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,5.0,-2,4,0,0,7,-2,0,0,0
2012,0.7375534017,0.796551612,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,-2,3,0,0,7,-2,0,0,0
2012,,0.7787658135,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,7,-2,0,0,0
2012,,0.4597826411,33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,4,0,0,7,-2,0,0,0
2012,,0.4597826411,3467,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,4,0,0,7,-2,0,0,0
2012,3.628471629,3.918719537,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,4.0,4.0,-2,6,0,0,7,-2,0,0,0
2012,,0.4597826411,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,2,2,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,68100,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2,6.0,3.0,7,6,0,0,7,-2,0,0,0
2012,0.5696021899,0.6151656836,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,-2,0,0,0
2012,,1.128792498,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,3,5,0,0,7,-2,0,0,0
2012,1.231961316,1.330508096,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,4.0,3.0,9,4,1,0,7,-2,1,0,1
2012,,0.7787658135,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,3,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,3467,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,4,5,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,3,3,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,-2,4,0,0,7,-2,0,0,0
2012,2.128851055,2.299141643,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,2.0,7,5,1,0,7,-2,0,0,0
2012,0.6665228371,0.719839186,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,4,4,0,0,7,-2,1,1,0
2012,,0.5121275235,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,4,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,68100,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,6.0,2.0,9,3,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,2.0,-1,6,0,0,7,-2,0,0,0
2012,1.047555757,1.131351608,-2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,-2,5,0,0,7,-2,0,0,0
2012,,0.4597826411,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,7,-2,0,0,0
2012,,0.3897160984,3467,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,5,6,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,68100,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,6,4,1,0,7,-2,0,0,0
2012,,0.3238336252,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,5,0,0,7,-2,0,0,0
2012,0.5696021899,0.6151656836,68100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,6,3,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,5,4,0,0,7,-2,0,0,0
2012,2.128851055,2.299141643,3467,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,5.0,3.0,5,4,0,0,7,-2,1,1,0
2012,,0.4597826411,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,4,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,3,0,0,7,-2,0,0,0
2012,,0.3897160984,68100,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1,7.0,2.0,8,5,1,0,7,-2,0,0,0
2012,9.406475508,10.15891624,3467,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2,4.0,5.0,4,2,0,0,7,-2,0,0,0
2012,,0.4597826411,-2,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,4,0,0,7,-2,0,0,0
2012,,0.7787658135,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,2.0,-1,2,0,0,7,-2,0,0,0
2012,1.302838914,1.40705532,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.0,2.0,5,4,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,68100,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,5.0,2.0,6,5,0,0,7,-2,0,0,0
2012,,0.669142859,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,3,1,0,0,7,-2,0,0,0
2012,0.5696021899,0.6151656836,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,3.0,5,-1,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,7,-2,0,0,0
2012,0.9118669152,0.9848087739,33,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1,6.0,2.0,3,2,0,0,7,-2,0,0,0
2012,,0.5121275235,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,3,0,0,7,-2,0,0,0
2012,0.9118669152,0.9848087739,3467,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1,6.0,1.0,5,6,0,0,7,-2,0,0,0
