yrsurv,WEIGHT_L,WEIGHT_A,GEMHHINC,knowent,opport,suskill,fearfail,futsup,discent,busang,gender,age9c,hhsize,ushhinc,usreduc,ESTBBUSO,IPACTLD_ALL,Region,race,TEA,TEANEC,TEAOPP
2012,1.499000048,1.618907731,33,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,2.0,1,4,0,0,7,-2,0,0,0
2012,0.8150951672,0.8802960815,33,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1,6.0,3.0,3,5,0,0,7,-2,0,0,0
2012,,0.669142859,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,7.0,4.0,4,5,0,0,7,-2,0,0,0
2012,,0.3238336252,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,3.0,3,3,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,5.0,2.0,5,3,0,0,7,-2,0,0,0
2012,0.7375534017,0.796551612,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,4,4,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,3,2,0,0,7,-2,0,0,0
2012,,0.3897160984,68100,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,8,4,0,0,7,-2,1,1,0
2012,,0.3897160984,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,4,6,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,5,3,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,3467,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,6.0,2.0,5,3,0,0,7,-2,0,0,0
2012,,0.3238336252,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,1,1,0,0,7,-2,0,0,0
2012,0.9118669152,0.9848087739,68100,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,6.0,2.0,6,3,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,2,4,0,0,7,-2,0,0,0
2012,2.234598174,2.413347662,3467,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,2.0,4,4,1,0,7,-2,0,0,0
2012,,0.669142859,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,-2,4,0,0,7,-2,0,0,0
2012,0.9519247472,1.028070903,3467,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,2,4.0,5.0,5,3,0,0,7,-2,0,0,0
2012,0.8150951672,0.8802960815,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,7,5,0,0,7,-2,0,0,0
2012,2.128851055,2.299141643,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,5.0,7,6,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,3,4,0,0,7,-2,0,0,0
2012,1.920428366,2.074046851,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,3.0,4.0,5,5,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,68100,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2,5.0,4.0,7,5,0,0,7,-2,1,0,0
2012,1.302838914,1.40705532,3467,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1,5.0,2.0,4,4,0,0,7,-2,0,0,0
2012,2.128851055,2.299141643,33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,-2.0,2,2,1,0,7,-2,0,0,0
2012,1.499000048,1.618907731,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,3.0,7,4,0,0,7,-2,0,0,0
2012,1.920428366,2.074046851,3467,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,1,3.0,7.0,4,3,0,0,7,-2,0,0,0
2012,1.499000048,1.618907731,3467,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,5.0,4,6,1,0,7,-2,0,0,0
2012,0.5696021899,0.6151656836,3467,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2,6.0,2.0,4,3,0,0,7,-2,0,0,0
2012,1.047326261,1.131103754,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,2.0,-2,6,0,0,7,-2,0,0,0
2012,2.891474251,3.122768427,3467,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,4.0,4,4,0,0,7,-2,0,0,0
2012,,0.3238336252,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,1,2,0,0,7,-2,0,0,0
2012,,0.5121275235,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,1,2,0,0,7,-2,0,0,0
2012,0.5696021899,0.6151656836,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,-2,0,0,0
2012,1.503416857,1.623677849,3467,0.0,-1.0,1.0,1.0,-1.0,0.0,0.0,1,5.0,6.0,4,3,0,0,7,-2,0,0,0
2012,0.9519247472,1.028070903,-2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2,4.0,5.0,-2,5,0,0,7,-2,0,0,0
2012,3.921460805,4.235145439,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,4.0,6,4,0,0,7,-2,0,0,0
2012,1.348992575,1.456900893,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,1.0,-2,2,0,0,7,-2,0,0,0
2012,0.9519247472,1.028070903,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,-2,5,0,0,7,-2,0,0,0
2012,1.642447197,1.773829473,3467,0.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,1,4.0,3.0,4,2,0,0,7,-2,0,0,0
2012,0.3430321279,0.3704718788,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,7,5,1,0,7,-2,0,0,0
2012,1.881766625,2.032292489,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2.0,6.0,5,3,0,0,7,-2,0,0,0
2013,0.8176383491,0.9028787287,68100,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,5.0,2.0,6,5,0,0,7,1,0,0,0
2013,0.6575049802,0.7260511462,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1,3,0,0,7,1,0,0,0
2013,1.057481483,1.167725974,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,3,0,0,7,1,0,0,0
2013,0.9157129668,1.011177815,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,-2,4,0,0,7,1,0,0,0
2013,,0.5746370817,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,6,6,1,0,7,1,0,0,0
2013,1.6915997,1.867952241,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,6,2,0,0,7,1,0,0,0
2013,,2.610108747,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,7,-2,0,0,0
2013,0.6058520853,0.6690133372,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,5,4,0,0,7,1,0,0,0
2013,0.8954259145,0.9887757982,33,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,1,5.0,2.0,2,8,0,0,7,-2,1,1,0
2013,0.8954259145,0.9887757982,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,2.0,7,6,0,0,7,1,0,0,0
2013,,0.8809884373,-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,9,0,0,7,1,0,0,0
2013,4.230628636,4.671679855,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,3.0,6.0,6,5,0,0,7,1,0,0,0
2013,0.6058520853,0.6690133372,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,5,6,0,0,7,1,0,0,0
2013,0.8176383491,0.9028787287,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,3.0,5,4,1,0,7,1,0,0,0
2013,1.057481483,1.167725974,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,1,0,0,0
2013,,0.9377714571,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,1,0,0,7,1,0,0,0
2013,0.7515334181,0.8298822307,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,4,5,0,0,7,1,0,0,0
2013,,0.9377714571,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,4,0,0,7,1,0,0,0
2013,,1.504103761,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,2,0,0,7,1,0,0,0
2013,,0.5746370817,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,-2,4,0,0,7,1,0,0,0
2013,0.9896542883,1.092827662,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,4.0,7,5,0,0,7,1,0,0,0
2013,,0.5746370817,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,7.0,1.0,1,1,0,0,7,-2,0,0,0
2013,1.356514726,1.49793401,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,4.0,-2.0,-2,4,0,0,7,1,0,0,0
2013,,0.8809884373,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,2,0,0,7,1,0,0,0
2013,1.191552647,1.315774316,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,1.0,1,3,0,0,7,2,0,0,0
2013,2.159848156,2.385016505,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,3.0,1.0,4,6,0,0,7,2,0,0,0
2013,0.7445418156,0.8221617401,33,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,1,0,0,0
2013,,0.9377714571,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-1,4,0,0,7,1,0,0,0
2013,,2.038898025,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,3,3,0,0,7,1,0,0,0
2013,0.6575049802,0.7260511462,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,2,5,0,0,7,1,0,0,0
2013,0.9583320739,1.058240046,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-1,2,0,0,7,1,0,0,0
2013,2.276492889,2.513821677,3467,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,1.0,4,1,0,0,7,1,0,0,0
2013,1.6915997,1.867952241,68100,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,4.0,7,6,0,0,7,1,1,0,1
2013,1.6915997,1.867952241,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,5,4,0,0,7,1,0,0,0
2013,2.763349327,3.05143384,3467,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1,4.0,4.0,5,3,0,0,7,-2,0,0,0
2013,0.3759618801,0.4151566334,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,-1.0,6,2,0,0,7,1,0,0,0
2013,1.459435672,1.611584664,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,1.0,1,3,0,0,7,1,0,0,0
2013,0.8228182994,0.9085986988,68100,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,1,6.0,2.0,6,5,0,0,7,1,0,0,0
2013,0.8228182994,0.9085986988,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,6.0,1.0,1,2,0,0,7,1,0,0,0
2013,0.3759618801,0.4151566334,3467,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1,6.0,5.0,5,5,1,0,7,1,0,0,0
2013,,0.5746370817,3467,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,5,6,0,0,7,4,0,0,0
2013,1.057481483,1.167725974,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,6.0,2.0,-2,3,0,0,7,1,0,0,0
2013,,0.9377714571,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,7,1,0,0,0
2013,,1.726641592,3467,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,4,2,0,0,7,1,0,0,0
2013,1.191552647,1.315774316,3467,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,5.0,1.0,5,4,0,0,7,1,0,0,0
2013,,0.9377714571,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,7,1,0,0,0
2013,0.3759618801,0.4151566334,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,4.0,5,5,1,0,7,1,0,0,0
2013,0.6058520853,0.6690133372,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,-2,0,0,0
2013,,2.038898025,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,6,6,0,0,7,2,1,1,0
2013,0.8228182994,0.9085986988,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,6.0,1.0,4,5,0,0,7,1,0,0,0
2013,0.8176383491,0.9028787287,3467,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,2,5.0,3.0,5,3,0,0,7,1,0,0,0
2013,,0.8809884373,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-1,9,0,0,7,1,0,0,0
2013,,1.504103761,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,2,0,0,7,-2,0,0,0
2013,1.6915997,1.867952241,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,6,4,1,0,7,1,0,0,0
2013,,1.726641592,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,7,4,1,0,7,1,0,0,0
2013,,0.9377714571,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,5,0,0,7,1,0,0,0
2013,1.191552647,1.315774316,-2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2,5.0,4.0,-2,6,0,0,7,1,0,0,0
2013,,0.8809884373,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,7,1,0,0,0
2013,1.13490245,1.253218226,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,5.0,7,6,0,0,7,1,0,0,0
2013,1.057481483,1.167725974,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,-2,4,0,0,7,1,0,0,0
2013,,0.9377714571,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,4,2,0,0,7,1,0,0,0
2013,,0.5746370817,33,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1,7.0,1.0,3,4,0,0,7,1,0,0,0
2013,2.763349327,3.05143384,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,-1.0,4,3,0,0,7,2,0,0,0
2013,0.6575049802,0.7260511462,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,6.0,3.0,5,5,0,0,7,1,0,0,0
2013,0.7445418156,0.8221617401,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,2,4,0,0,7,1,0,0,0
2013,0.7445418156,0.8221617401,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,6,3,0,0,7,1,0,0,0
2013,0.8176383491,0.9028787287,33,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,2.0,1,1,0,0,7,1,0,0,0
2013,1.057481483,1.167725974,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,2,3,1,0,7,1,0,0,0
2013,0.7445418156,0.8221617401,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,-2.0,2,6,1,0,7,1,0,0,0
2013,1.191552647,1.315774316,3467,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,5.0,3.0,5,3,0,0,7,2,0,0,0
2013,,2.038898025,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,7.0,2.0,4,4,1,0,7,1,0,0,0
2013,,2.038898025,-2,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,1,7.0,2.0,-2,6,0,0,7,1,0,0,0
2013,0.6058520853,0.6690133372,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,9,0,0,7,1,0,0,0
2013,1.938624673,2.140730045,68100,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,3.0,5.0,9,2,1,0,7,1,0,0,0
2013,,0.9377714571,-2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,2,0,0,7,1,0,0,0
2013,,0.9377714571,33,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,1,8,0,0,7,1,0,0,0
2013,,0.9377714571,68100,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,2,7.0,1.0,6,3,0,0,7,1,0,0,0
2013,,0.8809884373,3467,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,2.0,4,3,0,0,7,1,0,0,0
2013,1.13490245,1.253218226,-2,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,2,5.0,3.0,-1,5,0,0,7,1,0,0,0
2013,0.6058520853,0.6690133372,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,2,3,0,0,7,1,0,0,0
2013,,0.9377714571,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,2,0,0,7,1,0,0,0
2013,2.159848156,2.385016505,3467,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,2,3.0,4.0,4,3,0,0,7,1,0,0,0
2013,1.459435672,1.611584664,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,2.0,5,3,0,0,7,2,0,0,0
2013,1.652956812,1.825280758,33,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,2.0,4.0,2,2,0,0,7,1,0,0,0
2013,0.9896542883,1.092827662,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,4.0,1.0,6,6,0,0,7,1,0,0,0
2013,1.191552647,1.315774316,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,4.0,-2,3,1,0,7,1,0,0,0
2013,0.6575049802,0.7260511462,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,2,1,0,0,7,1,0,0,0
2013,0.7392548043,0.8163235477,68100,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,4.0,5.0,8,5,0,0,7,1,0,0,0
2013,1.459435672,1.611584664,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,3.0,4.0,2,8,0,0,7,-2,0,0,0
2013,2.525415802,2.788695284,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,3.0,1,2,0,0,7,1,0,0,0
2013,1.356514726,1.49793401,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,4.0,4.0,4,2,0,0,7,2,1,0,1
2013,0.6058520853,0.6690133372,68100,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,6,3,0,0,7,1,0,0,0
2013,1.057481483,1.167725974,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,7,1,0,0,0
2013,,0.5746370817,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,4,3,1,0,7,1,0,0,0
2013,0.3759618801,0.4151566334,68100,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,6,5,0,0,7,1,0,0,0
2013,0.6058520853,0.6690133372,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,4,3,0,0,7,1,0,0,0
2013,1.243268531,1.37288168,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,1,8,0,0,7,1,0,0,0
2013,0.9896542883,1.092827662,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,6.0,1,4,1,0,7,1,0,0,0
2013,0.8954259145,0.9887757982,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,5,3,0,0,7,1,0,0,0
2013,,0.5746370817,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,4,3,0,0,7,1,0,0,0
2013,2.525415802,2.788695284,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,2.0,1.0,3,1,0,0,7,1,0,0,0
2013,1.356514726,1.49793401,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,4.0,5.0,5,4,0,0,7,1,1,0,1
2013,1.938624673,2.140730045,68100,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,3.0,3.0,7,6,0,0,7,1,0,0,0
2013,2.276492889,2.513821677,68100,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,3.0,6,4,0,0,7,1,0,0,0
2013,1.459435672,1.611584664,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,4.0,4,3,0,0,7,1,0,0,0
2013,3.799193215,4.195266457,33,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,2.0,4.0,1,3,0,0,7,1,0,0,0
2013,0.3759618801,0.4151566334,68100,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,6.0,3.0,8,6,0,0,7,1,0,0,0
2013,0.8228182994,0.9085986988,33,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1,8,0,0,7,2,0,0,0
2013,1.852445885,2.045566952,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,2.0,3.0,7,5,0,0,7,2,0,0,0
2013,1.459435672,1.611584664,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,2.0,4,4,0,0,7,1,0,0,0
2013,0.9157129668,1.011177815,68100,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2,4.0,4.0,8,5,0,0,7,1,0,0,0
2013,0.3759618801,0.4151566334,33,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,6.0,4.0,3,6,0,0,7,1,1,0,1
2013,0.7515334181,0.8298822307,68100,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1,5.0,3.0,8,4,1,0,7,1,0,0,0
2013,0.7445418156,0.8221617401,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,7,5,0,0,7,1,0,0,0
